"Data for Figure S5: Comparison between available regulatory POD values (PODreg,BMDh) and estimated PODp05BMDh (A-B), PODp15BMDh (C-D), PODp25BMDh (E-F), PODp35BMDh (G-H), differentiating between general non-cancer effects (left side, n=744) and reproductive/developmental effects (right side, n=41). The black line represents the 1:1 line, while the red line is the best fit. ",,,,,,,,,,,
145701-23-1,0.239,0.464,0.599,0.706,1.048,,,,,,
145-73-3,-0.800,-0.465,-0.266,-0.107,-0.136,,,,,,
14797-55-8,0.613,0.948,1.147,1.306,0.681,,,,,,
14797-65-0,-1.110,-0.775,-0.576,-0.417,0.477,,,,,,
14797-73-0,-2.802,-2.467,-2.268,-2.109,-1.590,,,,,,
148-18-5,0.724,1.059,1.258,1.417,1.295,,,,,,
148477-71-8,-0.079,0.516,0.871,1.154,0.288,,,,,,
148-79-8,0.494,0.751,0.903,1.025,0.982,,,,,,
149-30-4,0.635,1.000,1.217,1.390,0.734,,,,,,
149877-41-8,-0.171,0.018,0.130,0.220,0.415,,,,,,
149979-41-9,0.264,0.622,0.834,1.004,0.739,,,,,,
150114-71-9,0.730,1.064,1.263,1.422,1.681,,,,,,
150-50-5,-1.907,-1.573,-1.374,-1.215,-1.018,,,,,,
151-50-8,-0.069,0.258,0.453,0.608,0.143,,,,,,
15165-67-0,-0.077,0.257,0.456,0.615,0.421,,,,,,
152-16-9,-2.038,-1.704,-1.505,-1.346,-1.222,,,,,,
15299-99-7,0.552,0.842,1.014,1.152,1.135,,,,,,
153233-91-1,0.244,0.587,0.791,0.955,1.033,,,,,,
153719-23-4,-0.021,0.407,0.662,0.866,0.120,,,,,,
15541-45-4,-0.910,-0.575,-0.376,-0.217,0.082,,,,,,
155569-91-8,-0.606,-0.466,-0.383,-0.316,-1.328,,,,,,
156052-68-5,1.807,2.023,2.151,2.253,2.079,,,,,,
1563-66-2,-1.767,-1.276,-0.985,-0.752,-0.320,,,,,,
156-59-2,-0.187,0.147,0.346,0.506,0.572,,,,,,
156-60-5,1.248,1.721,2.002,2.227,1.838,,,,,,
1569-02-4,1.793,2.128,2.327,2.486,2.697,,,,,,
158062-67-0,0.271,0.415,0.501,0.569,0.491,,,,,,
1582-09-8,-0.266,0.200,0.477,0.698,0.523,,,,,,
1596-84-5,-0.298,0.435,0.871,1.220,1.128,,,,,,
15972-60-8,-0.501,-0.082,0.167,0.367,0.194,,,,,,
16065-83-1,1.904,2.239,2.438,2.597,3.119,,,,,,
1610-18-0,0.316,0.633,0.821,0.972,1.107,,,,,,
161050-58-4,0.925,1.338,1.583,1.780,0.961,,,,,,
161326-34-7,-0.098,0.429,0.742,0.993,0.492,,,,,,
163515-14-8,-0.335,0.000,0.199,0.358,0.660,,,,,,
1646-88-4,-1.271,-0.737,-0.420,-0.166,-0.649,,,,,,
16484-77-8,-0.552,-0.217,-0.018,0.141,0.477,,,,,,
165252-70-0,0.093,0.699,1.059,1.347,1.474,,,,,,
16672-87-0,-0.128,0.502,0.876,1.175,0.065,,,,,,
16752-77-5,-0.361,-0.046,0.141,0.291,0.854,,,,,,
1689-84-5,-0.193,0.057,0.206,0.324,0.569,,,,,,
1689-99-2,-0.176,0.159,0.358,0.517,0.651,,,,,,
1698-60-8,0.854,1.150,1.327,1.467,1.120,,,,,,
1702-17-6,1.012,1.396,1.624,1.806,1.217,,,,,,
173584-44-6,-0.611,-0.349,-0.193,-0.069,0.056,,,,,,
1746-01-6,-6.846,-6.012,-5.515,-5.119,-7.112,,,,,,
175013-18-0,0.069,0.279,0.403,0.503,0.501,,,,,,
177406-68-7,0.015,0.350,0.549,0.708,0.977,,,,,,
17804-35-2,0.618,0.950,1.147,1.305,1.029,,,,,,
178928-70-6,-0.450,-0.115,0.084,0.243,0.082,,,,,,
179101-81-6,-0.083,0.327,0.572,0.767,0.396,,,,,,
181274-15-7,1.537,1.852,2.040,2.190,1.914,,,,,,
181274-17-9,1.477,1.749,1.910,2.039,1.865,,,,,,
1832-54-8,1.494,1.829,2.028,2.187,2.398,,,,,,
18540-29-9,-1.006,-0.671,-0.472,-0.313,0.350,,,,,,
1861-32-1,-0.413,0.274,0.683,1.009,-0.008,,,,,,
1861-40-1,0.276,0.661,0.891,1.074,1.052,,,,,,
187166-40-1,-0.163,0.172,0.371,0.530,0.882,,,,,,
188425-85-6,1.123,1.268,1.354,1.423,1.457,,,,,,
188489-07-8,0.926,1.320,1.555,1.743,1.477,,,,,,
1897-45-6,-0.518,-0.008,0.296,0.539,0.458,,,,,,
19044-88-3,0.434,0.822,1.052,1.236,1.027,,,,,,
1910-42-5,-0.347,-0.153,-0.037,0.055,0.095,,,,,,
1912-24-9,-0.409,0.143,0.472,0.734,0.408,,,,,,
1918-00-9,0.483,0.818,1.017,1.176,1.043,,,,,,
1918-02-1,0.326,0.660,0.860,1.019,1.279,,,,,,
1918-16-7,0.560,0.790,0.926,1.035,0.902,,,,,,
191-90-6,0.145,0.479,0.679,0.838,0.222,,,,,,
1929-77-7,-1.039,-0.705,-0.506,-0.347,-0.136,,,,,,
1929-82-4,0.517,0.732,0.861,0.963,0.846,,,,,,
19406-51-0,-2.102,-1.767,-1.568,-1.409,-0.301,,,,,,
19408-46-9,0.102,0.436,0.635,0.795,1.094,,,,,,
19666-30-9,-0.696,-0.215,0.071,0.300,-0.437,,,,,,
1982-49-6,1.137,1.471,1.670,1.829,2.128,,,,,,
2008-41-5,0.678,0.826,0.914,0.984,1.009,,,,,,
2008-58-4,0.006,0.340,0.540,0.699,0.963,,,,,,
206-44-0,1.671,1.911,2.054,2.168,1.959,,,,,,
208465-21-8,1.926,2.158,2.296,2.407,2.588,,,,,,
20859-73-8,-2.156,-1.821,-1.622,-1.463,-1.467,,,,,,
2104-64-5,-2.951,-2.617,-2.418,-2.259,-1.960,,,,,,
2104-96-3,-0.252,0.082,0.281,0.440,0.563,,,,,,
210631-68-8,-1.464,-0.696,-0.239,0.126,-0.446,,,,,,
21087-64-9,-0.542,-0.109,0.148,0.353,0.740,,,,,,
210880-92-5,0.318,0.636,0.825,0.976,0.755,,,,,,
213464-77-8,-0.302,0.033,0.232,0.391,0.651,,,,,,
21564-17-0,0.245,0.580,0.779,0.938,0.969,,,,,,
2163-68-0,-0.274,0.175,0.441,0.655,-0.048,,,,,,
2164-07-0,-1.127,-0.793,-0.594,-0.435,-0.136,,,,,,
2164-17-2,-0.802,-0.211,0.141,0.422,0.371,,,,,,
21725-46-2,-3.412,-2.466,-1.904,-1.454,0.106,,,,,,
219714-96-2,0.949,1.189,1.333,1.447,1.565,,,,,,
220899-03-6,0.414,0.749,0.948,1.107,1.349,,,,,,
2212-67-1,-1.301,-0.593,-0.172,0.165,-0.960,,,,,,
22224-92-6,-2.284,-1.789,-1.494,-1.259,-1.447,,,,,,
22781-23-3,-1.255,-0.672,-0.325,-0.048,-1.039,,,,,,
22967-92-6,-1.781,-1.446,-1.247,-1.088,-2.284,,,,,,
23031-36-9,0.396,0.722,0.917,1.072,1.097,,,,,,
2303-17-5,-0.050,0.101,0.191,0.263,0.438,,,,,,
2310-17-0,-1.446,-0.989,-0.717,-0.500,-0.776,,,,,,
2312-35-8,-0.314,0.250,0.585,0.853,0.694,,,,,,
23135-22-0,-0.740,-0.424,-0.237,-0.086,-0.174,,,,,,
23422-53-9,-1.186,-0.751,-0.492,-0.285,-1.323,,,,,,
23564-05-8,0.398,0.755,0.967,1.137,0.975,,,,,,
2385-85-5,-1.838,-1.327,-1.023,-0.780,-1.100,,,,,,
239110-15-7,0.492,0.700,0.824,0.922,1.357,,,,,,
23950-58-5,0.287,0.606,0.796,0.948,0.994,,,,,,
2425-06-1,0.373,0.647,0.810,0.941,0.310,,,,,,
24307-26-4,1.492,1.678,1.789,1.877,1.834,,,,,,
2439-10-3,0.063,0.398,0.597,0.756,0.583,,,,,,
243973-20-8,0.547,0.881,1.080,1.239,1.468,,,,,,
24602-86-6,0.989,1.323,1.522,1.682,1.893,,,,,,
25057-89-0,-1.256,-0.539,-0.112,0.229,0.932,,,,,,
25155-30-0,0.809,1.144,1.343,1.502,1.676,,,,,,
25167-70-8,0.608,0.942,1.141,1.300,1.482,,,,,,
25311-71-1,-0.826,-0.491,-0.292,-0.133,-1.233,,,,,,
25321-14-6,-1.410,-0.805,-0.445,-0.157,-0.752,,,,,,
25606-41-1,0.505,0.879,1.102,1.280,0.866,,,,,,
2593-15-9,-0.018,0.316,0.515,0.674,0.663,,,,,,
26002-80-2,0.956,1.275,1.465,1.617,1.337,,,,,,
26225-79-6,1.754,1.993,2.136,2.249,1.968,,,,,,
26399-36-0,-0.474,-0.140,0.060,0.219,0.430,,,,,,
2650-18-2,2.192,2.527,2.726,2.885,3.097,,,,,,
26628-22-8,0.033,0.185,0.276,0.349,0.505,,,,,,
2675-77-6,0.665,1.000,1.199,1.358,1.460,,,,,,
2691-41-0,0.694,1.028,1.227,1.386,1.739,,,,,,
27176-87-0,0.781,1.116,1.315,1.474,1.693,,,,,,
27314-13-2,0.444,0.564,0.635,0.692,0.804,,,,,,
28249-77-6,-1.039,-0.705,-0.506,-0.347,-0.136,,,,,,
283594-90-1,-0.712,-0.378,-0.178,-0.019,0.295,,,,,,
28434-00-6,0.822,1.098,1.262,1.393,1.451,,,,,,
288-88-0,-0.235,0.100,0.299,0.458,0.563,,,,,,
290332-10-4,0.868,1.203,1.402,1.561,1.773,,,,,,
2921-88-2,-1.003,-0.514,-0.223,0.009,-1.353,,,,,,
29232-93-7,-1.012,-0.535,-0.252,-0.025,-0.021,,,,,,
298-00-0,-1.615,-1.188,-0.934,-0.731,-1.738,,,,,,
298-02-2,-1.782,-1.528,-1.377,-1.256,-1.304,,,,,,
298-04-4,-2.264,-1.873,-1.641,-1.455,-1.806,,,,,,
299-84-3,-0.252,0.082,0.281,0.440,0.651,,,,,,
300-76-5,-1.456,-1.121,-0.922,-0.763,-0.835,,,,,,
302-17-0,-0.399,-0.064,0.135,0.294,1.205,,,,,,
30560-19-1,-1.761,-1.049,-0.625,-0.287,-1.375,,,,,,
309-00-2,-2.527,-1.915,-1.551,-1.260,-2.109,,,,,,
31218-83-4,-1.777,-1.268,-0.966,-0.724,-1.514,,,,,,
319-84-6,-0.731,-0.396,-0.197,-0.038,-0.145,,,,,,
32289-58-0,0.880,1.114,1.253,1.364,1.261,,,,,,
32534-81-9,-0.789,0.252,0.872,1.367,0.112,,,,,,
32536-52-0,-0.208,0.084,0.257,0.396,0.264,,,,,,
330-54-1,-1.001,-0.422,-0.077,0.198,-0.104,,,,,,
330-55-2,-0.106,0.282,0.513,0.697,-0.182,,,,,,
33089-61-1,-0.895,-0.469,-0.215,-0.013,-0.204,,,,,,
333-41-5,-2.502,-1.851,-1.464,-1.155,-1.382,,,,,,
3337-71-1,0.926,1.329,1.568,1.760,1.256,,,,,,
335104-84-2,-2.437,-2.103,-1.904,-1.745,-1.446,,,,,,
3380-34-5,0.118,0.505,0.734,0.918,1.852,,,,,,
33820-53-0,0.159,0.493,0.692,0.852,1.040,,,,,,
34014-18-1,0.258,0.592,0.791,0.950,0.709,,,,,,
34256-82-1,-0.238,0.153,0.385,0.571,0.679,,,,,,
35367-38-5,-0.235,0.334,0.672,0.943,0.655,,,,,,
35554-44-0,0.203,0.382,0.488,0.573,0.407,,,,,,
35572-78-2,-2.102,-1.767,-1.568,-1.409,-0.301,,,,,,
361377-29-9,0.089,0.562,0.843,1.067,0.545,,,,,,
365400-11-9,-0.951,-0.617,-0.418,-0.259,-0.004,,,,,,
36734-19-7,0.250,0.594,0.798,0.961,0.868,,,,,,
3689-24-5,-1.252,-0.918,-0.719,-0.560,-0.437,,,,,,
37339-61-0,0.985,1.319,1.518,1.677,1.801,,,,,,
374726-62-2,0.258,0.593,0.792,0.951,1.097,,,,,,
375-73-5,1.404,1.686,1.854,1.987,1.379,,,,,,
3810-74-0,-0.340,-0.006,0.193,0.352,0.563,,,,,,
39148-24-8,1.729,2.064,2.263,2.422,2.840,,,,,,
39196-18-4,-2.109,-1.774,-1.575,-1.416,-1.292,,,,,,
39300-45-3,-0.449,-0.114,0.085,0.244,0.060,,,,,,
39515-41-8,0.276,0.492,0.620,0.723,0.825,,,,,,
40487-42-1,0.795,1.121,1.315,1.470,1.337,,,,,,
41198-08-7,-2.681,-1.841,-1.342,-0.943,-1.991,,,,,,
422556-08-9,1.003,1.338,1.537,1.696,1.875,,,,,,
42576-02-3,-0.142,0.192,0.391,0.550,-0.020,,,,,,
42874-03-3,-0.447,-0.005,0.258,0.468,-0.017,,,,,,
43121-43-3,0.196,0.581,0.810,0.993,0.336,,,,,,
43222-48-6,0.872,1.084,1.211,1.312,1.262,,,,,,
45187-15-3,0.325,0.660,0.859,1.018,1.379,,,,,,
460-00-4,-1.102,-0.767,-0.568,-0.409,-0.136,,,,,,
460-19-5,-0.227,0.108,0.307,0.466,0.143,,,,,,
463-56-9,-1.538,-1.203,-1.004,-0.845,-0.721,,,,,,
470-90-6,-1.000,-0.666,-0.466,-0.307,-0.768,,,,,,
479-45-8,-0.340,-0.006,0.194,0.353,0.650,,,,,,
50-00-0,0.788,0.942,1.034,1.107,1.164,,,,,,
50-29-3,-1.378,-0.548,-0.055,0.340,-1.261,,,,,,
50-32-8,-1.488,-1.153,-0.954,-0.795,-0.933,,,,,,
50471-44-8,0.014,0.430,0.678,0.876,0.482,,,,,,
505-29-3,0.615,0.949,1.148,1.308,1.584,,,,,,
506-61-6,0.534,0.869,1.068,1.227,1.027,,,,,,
506-64-9,0.707,1.041,1.240,1.399,1.698,,,,,,
506-68-3,0.604,0.939,1.138,1.297,1.596,,,,,,
506-77-4,0.364,0.698,0.897,1.057,1.356,,,,,,
50723-80-3,-0.002,0.333,0.532,0.691,0.903,,,,,,
510-15-6,0.306,0.640,0.840,0.999,0.879,,,,,,
51-03-6,0.874,1.078,1.200,1.296,1.544,,,,,,
51218-45-2,0.645,0.923,1.088,1.220,1.155,,,,,,
51235-04-2,0.667,0.868,0.988,1.084,0.981,,,,,,
512-56-1,0.283,0.477,0.593,0.686,0.824,,,,,,
51-28-5,-0.421,-0.086,0.113,0.272,0.477,,,,,,
51338-27-3,-1.434,-1.073,-0.858,-0.687,-0.686,,,,,,
51426-08-5,-0.294,0.041,0.240,0.399,0.611,,,,,,
51630-58-1,0.064,0.377,0.563,0.711,0.361,,,,,,
51707-55-2,0.851,0.951,1.011,1.059,0.992,,,,,,
5216-25-1,-1.729,-1.394,-1.195,-1.036,-1.236,,,,,,
52315-07-8,-0.460,0.004,0.280,0.501,0.787,,,,,,
5234-68-4,-0.142,0.157,0.334,0.476,0.646,,,,,,
52645-53-1,0.802,1.123,1.313,1.466,1.220,,,,,,
52-68-6,-0.367,0.120,0.410,0.641,-0.501,,,,,,
528-29-0,-1.429,-1.094,-0.895,-0.736,-0.534,,,,,,
52918-63-5,-0.867,-0.453,-0.206,-0.010,-0.048,,,,,,
53112-28-0,0.701,1.045,1.249,1.413,1.165,,,,,,
534-52-1,-0.383,-0.048,0.151,0.310,0.020,,,,,,
53780-34-0,-0.419,-0.084,0.115,0.274,0.486,,,,,,
53780-36-2,-0.419,-0.084,0.115,0.274,0.486,,,,,,
540-88-5,1.713,2.048,2.247,2.406,1.317,,,,,,
542-75-6,0.121,0.433,0.619,0.768,0.482,,,,,,
544-92-3,-0.296,0.038,0.237,0.396,0.563,,,,,,
54593-83-8,-1.789,-1.397,-1.163,-0.977,-0.912,,,,,,
55179-31-2,-0.669,-0.334,-0.135,0.024,0.810,,,,,,
55219-65-3,-0.007,0.355,0.570,0.741,0.484,,,,,,
55283-68-6,0.639,0.875,1.015,1.127,0.912,,,,,,
55285-14-8,-1.177,-0.842,-0.643,-0.484,-0.048,,,,,,
55290-64-7,-0.738,-0.404,-0.205,-0.046,0.228,,,,,,
55335-06-3,-0.177,0.153,0.349,0.506,0.739,,,,,,
55-38-9,-2.246,-1.670,-1.327,-1.053,-1.978,,,,,,
55512-33-9,-0.006,0.329,0.528,0.687,0.898,,,,,,
55-63-0,-0.951,-0.344,0.017,0.305,-1.268,,,,,,
556-88-7,2.281,2.361,2.409,2.447,2.481,,,,,,
557-21-1,0.346,0.681,0.880,1.039,1.338,,,,,,
5598-13-0,-1.519,-0.850,-0.453,-0.135,-0.548,,,,,,
56-23-5,-0.454,-0.032,0.220,0.420,0.455,,,,,,
563-12-2,-1.403,-1.163,-1.020,-0.906,-0.910,,,,,,
56-35-9,-1.717,-1.125,-0.773,-0.492,-1.579,,,,,,
56-38-2,-2.128,-1.649,-1.364,-1.136,-0.717,,,,,,
56425-91-3,-0.827,-0.492,-0.293,-0.134,0.367,,,,,,
56-72-4,-1.802,-1.337,-1.060,-0.839,-1.292,,,,,,
57-12-5,-0.453,-0.118,0.081,0.240,0.143,,,,,,
57-14-7,-1.472,-1.137,-0.938,-0.779,-0.960,,,,,,
57-24-9,-1.108,-0.774,-0.575,-0.416,-0.516,,,,,,
57-55-6,2.664,2.888,3.021,3.127,3.103,,,,,,
576-26-1,-1.139,-0.804,-0.605,-0.446,-0.225,,,,,,
57-74-9,-1.456,-0.760,-0.347,-0.016,-1.219,,,,,,
57837-19-1,0.676,0.898,1.030,1.136,1.106,,,,,,
57-92-1,-0.252,0.082,0.281,0.440,0.563,,,,,,
57960-19-7,0.046,0.296,0.445,0.564,0.306,,,,,,
57966-95-7,-0.359,0.052,0.297,0.492,-0.176,,,,,,
584-79-2,0.190,0.586,0.822,1.010,1.451,,,,,,
58-89-9,-0.763,-0.384,-0.159,0.021,-0.419,,,,,,
58-90-2,0.403,0.737,0.936,1.095,1.350,,,,,,
5902-51-2,-0.050,0.285,0.484,0.643,0.407,,,,,,
591-27-5,1.062,1.396,1.596,1.755,2.245,,,,,,
591-78-6,0.334,0.668,0.867,1.026,0.802,,,,,,
592-01-8,-0.261,0.073,0.272,0.431,0.143,,,,,,
59536-65-1,-2.601,-2.266,-2.067,-1.908,-1.680,,,,,,
59669-26-0,0.118,0.472,0.682,0.850,0.471,,,,,,
59756-60-4,0.141,0.476,0.675,0.834,0.883,,,,,,
598-77-6,0.164,0.499,0.698,0.857,1.217,,,,,,
